Code departement,Departement,Nom du club
29,Finistere,CIE DES ARCHERS BIGOUDENS
29,Finistere,COMPAGNIE D'ARC
29,Finistere,COMPAGNIE D'ARC DE PLOUGASNOU
29,Finistere,LES ARCHERS D OUESSANT
29,Finistere,LES ARCHERS DE GUIPAVAS
29,Finistere,LES ARCHERS DE L'AULNE
29,Finistere,LES ARCHERS DE LA PRESQU'ILE DE CROZON
29,Finistere,LES ARCHERS DE PLOUEDERN
29,Finistere,LES ARCHERS DE TREMEOC
29,Finistere,LES ARCHERS DU CASTEL
29,Finistere,LES ARCHERS LANDIVISIENS
29,Finistere,PLOUNEOUR TREZIEN
30,Gard,ARC CLUB ALESIEN
30,Gard,ARC CLUB ARAMON
30,Gard,ARC CLUB DE BARJAC
30,Gard,ARC CLUB DE L'UZEGE
30,Gard,ARC CLUB DE LANGLADE
30,Gard,ARC CLUB DE MANDUEL
30,Gard,ARC CLUB DE PONT ST ESPRIT
30,Gard,ARC CLUB MILHAUDOIS
30,Gard,ARC CLUB ST CHRISTOL LEZ ALES
30,Gard,ARCHERS PETITE CAMARGUE
30,Gard,AUJ'ARC EN SOMMIEROIS
30,Gard,CIE DU CAMP DE CESAR A LAUDUN
30,Gard,CLUB DE TIR ST AMBROIX
30,Gard,CLUB DES ARCHERS ANDUZIENS
30,Gard,COMPAGNIE DES ARCHERS DE PUJAUT
30,Gard,LES ARCHERS BEAUCAIROIS
30,Gard,LES ARCHERS DE MARGUERITTES
30,Gard,LES ARCHERS ST GILLOIS
31,Garonne (Haute),ARC CLUB DE BLAGNAC
31,Garonne (Haute),ARC CLUB DU LUCHONNAIS
31,Garonne (Haute),ARCHERS DE MONTGISCARD
31,Garonne (Haute),ATAP
31,Garonne (Haute),AVENIR FONSORBAIS TIR A L'ARC
31,Garonne (Haute),BALMA TIR A L'ARC
31,Garonne (Haute),CIE ARCHERS DE SEDE
31,Garonne (Haute),CIE D'ARCHERS DE MURET
31,Garonne (Haute),CIE DES ARCHERS D'OCCITANIE
31,Garonne (Haute),CLUB ATHLETIQUE BALMANAIS
31,Garonne (Haute),COMPAGNIE D'ARCHERS DU TOUCH
31,Garonne (Haute),LES ARCHERS DE BESSIERES
31,Garonne (Haute),LES ARCHERS DE CUGNAUX
31,Garonne (Haute),LES ARCHERS FRONTONNAIS
31,Garonne (Haute),LES ARCHERS LEGUEVINOIS
31,Garonne (Haute),RUR ARC 31
31,Garonne (Haute),TIR ARC A.S.U. UNION
31,Garonne (Haute),TOULOUSE ATHLETIC CLUB TOULOUSE
31,Garonne (Haute),U.S.AUCAMVILLE TIR A L'ARC
32,Gers,ARCHERIE MIRANDAISE
32,Gers,ARCHERS DE LA SAVE
32,Gers,L'ARC AUSCITAIN
32,Gers,LA FLECHE GASCONNE
32,Gers,LES ARCHERS DE LA HIRE CONDOM
32,Gers,LES ARCHERS ELUSATES
32,Gers,PLAISANCE TIR SPORTIF
33,Gironde,1RE CIE D'ARC DE ST EMILION
33,Gironde,A C S L ARCHERS D'ANDERNOS
33,Gironde,AMICALE ET PATRONAGE DE BEGLES
33,Gironde,ARC AVIA CLUB DE BORDEAUX
33,Gironde,ARCHERS DE LA LANDE DE FRONSAC
33,Gironde,ARCHERS DES DUCS D'EPERNON
33,Gironde,ARCHERS DES QUAT SOS
33,Gironde,ARCHERS DU BASSIN D'ARCACHON
33,Gironde,ASL TIR A L ARC
33,Gironde,ASSOCIATION SPORTIVE AMBARESIENNE
33,Gironde,ASSOCIATION SPORTIVE SNECMA BORDEAUX
33,Gironde,CIE D'ARC DE BLAGON LANTON
33,Gironde,CIE HAUT MEDOC
33,Gironde,INDIAN'S ARC
33,Gironde,LE BLASON CAMBLANAIS
33,Gironde,LES ARCHERS D'ARSAC
33,Gironde,LES ARCHERS D'AUROS
33,Gironde,LES ARCHERS DE GUYENNE
33,Gironde,LES ARCHERS DE LA LANDE CASTELNAUDAISE
33,Gironde,LES ARCHERS DE LEOGNAN
33,Gironde,LES ARCHERS DE ST CIERS/GIRONDE
33,Gironde,LES ARCHERS DE ST SULPICE ET CAMEYRAC
33,Gironde,LES ARCHERS DU BOSQUET
33,Gironde,LES ARCHERS DU CHALAURES
33,Gironde,LES ARCHERS DU MEDOC
33,Gironde,LES ARCHERS DU SAM
33,Gironde,LES ARCHERS DU TEICH
33,Gironde,LES ARCHERS PALAISIENS
33,Gironde,S.A.G.C. SECTION TIR A L'ARC
33,Gironde,SPIC SECTION TIR A L ARC
33,Gironde,ST MEDARD ARCHERS DES JALLES
33,Gironde,USCH SECTION TIR A L'ARC
68,Haut-Rhin,A.S.L.D.
68,Haut-Rhin,ARC CLUB STE CX PLAINE
68,Haut-Rhin,ARCHERS DU CERCLE RIXHEIM
68,Haut-Rhin,ARCHERS ST GEORGES BRUNSTATT
68,Haut-Rhin,CIE D'ISHI ARCHERS DE WITTELSHEIM
68,Haut-Rhin,COMPAGNIE D'ARC STE CROIX EN PLAINE
68,Haut-Rhin,COMPAGNONS DU HOHLANDSBOURG
68,Haut-Rhin,LES ARCHERS DE FERRETTE
68,Haut-Rhin,LES ARCHERS DE LA THUR
68,Haut-Rhin,LES ARCHERS DE LA VALLEE DE MUNSTER
68,Haut-Rhin,LES ARCHERS DE VOLGELSHEIM
68,Haut-Rhin,LES ARCHERS DU FLORIVAL
68,Haut-Rhin,LES ARCHERS DU FRENZ
68,Haut-Rhin,LES ARCHERS DU LION ACSP
68,Haut-Rhin,LES ARCHERS DU VAL D'ARGENT CERCLE ST NI
68,Haut-Rhin,MULHOUSE C.A.B.
68,Haut-Rhin,RIBEAUVILLE (RIBEAUPIERRE)
68,Haut-Rhin,SOCIETE DE TIR A L ARC MULHOUSE
92,Hauts-de-Seine,A.B.C.ARCHERS
92,Hauts-de-Seine,ARC CLUB ISSY LES MOULINEAUX
92,Hauts-de-Seine,ARCHERIE CLUB ANTONY
92,Hauts-de-Seine,ARCHERS DU PHENIX
92,Hauts-de-Seine,ARCHERS REUNIS DE COLOMBES
92,Hauts-de-Seine,ATHLETIC CLUB DE BOULOGNE BILLANCOURT
92,Hauts-de-Seine,C T A GARCHES
92,Hauts-de-Seine,C.O.M. BAGNEUX
92,Hauts-de-Seine,CHAVILLE TIR A L'ARC
92,Hauts-de-Seine,CIE D'ARC D'ASNIERES
92,Hauts-de-Seine,CIE D'ARC DE SCEAUX-FONTENAY-AUX-ROSES
92,Hauts-de-Seine,CIE D'ARC DES BLEUS DE SEVRES
92,Hauts-de-Seine,CIE D'ARC VILLE D'AVRAY
92,Hauts-de-Seine,CIE DE TIR A L'ARC DE CHATILLON 92
92,Hauts-de-Seine,CIE SAINT PIERRE MONTMART
92,Hauts-de-Seine,ENTENTE SPORTIVE DE NANTERRE
92,Hauts-de-Seine,LES ARCHERS DE LA FOSSE AUX ASTRES
92,Hauts-de-Seine,LES ARCHERS DU PLESSIS ROBINSON
92,Hauts-de-Seine,LES ARCHERS GENNEVILLOIS
92,Hauts-de-Seine,LES ARCHERS SURESNOIS
92,Hauts-de-Seine,S.T.A.R.
92,Hauts-de-Seine,U A S. TIR A L'ARC
34,Herault,AGDE
34,Herault,ARC CLUB SETOIS
34,Herault,ARC CLUB VILLENEUVOIS
34,Herault,ARC LAT'VEDAS
34,Herault,ARCHER CRESSOIS
34,Herault,ARCHERS DE ROQUEBRUN
34,Herault,CLUB DES ARCHERS VIASSOIS
34,Herault,LES ARCHERS BITERROIS
34,Herault,LES ARCHERS DE BALLESTRAS
34,Herault,LES ARCHERS DE L'HORTUS
34,Herault,LES ARCHERS DE LA TUQUE
34,Herault,LES ARCHERS DE LUNEL
34,Herault,LES ARCHERS DE PEROLS
34,Herault,LES ARCHERS DU COULAZOU
34,Herault,LES ARCHERS DU FAUGEROIS
34,Herault,LOU RECANTOU DE PAULHAN TIR A L'ARC
34,Herault,MONTPELLIER ARC CLUB
34,Herault,TIR A L'ARC GRABELLOIS
35,Ille-et-Vilaine,1ERE CIE D'ARC COTE EMERAUDE
35,Ille-et-Vilaine,ACES CLUB ARLEQUIN
35,Ille-et-Vilaine,AMICALE LAIQUE CANCALE
35,Ille-et-Vilaine,ARCHERS DE BROCELIANDE
35,Ille-et-Vilaine,ARCHERS DE SEVIGNE
35,Ille-et-Vilaine,ASSOCIATION DES ARCHERS DE HTE VILAINE
35,Ille-et-Vilaine,AVENIR SPORTIF VEZIN
35,Ille-et-Vilaine,CIE ARCHERS CARADEUC
35,Ille-et-Vilaine,CIE DES ARCHERS DE LA ROCHE AUX FEES
35,Ille-et-Vilaine,CIE DES ARCHERS DU CHR DE RENNES
35,Ille-et-Vilaine,CIE DES ONZE ECLUSES
35,Ille-et-Vilaine,COMPAGNIE D'ARC DE COIGNY
35,Ille-et-Vilaine,COMPAGNIE D'ARCHERS DE RENNES
35,Ille-et-Vilaine,DINARD AMICAL CLUB
35,Ille-et-Vilaine,ESPERANCE DE CHAVAGNE
35,Ille-et-Vilaine,FLECHE DES HAUTS DE VILAINE
35,Ille-et-Vilaine,GUICHEN ARCHERIE
35,Ille-et-Vilaine,LA PITAUDIERE - CIE DES ARCHERS DE MUEL
35,Ille-et-Vilaine,LA REDONNAISE TIR A L'ARC
35,Ille-et-Vilaine,LES ARCHERS DE LA FORET
35,Ille-et-Vilaine,LES ARCHERS DE LA LANDE
35,Ille-et-Vilaine,LES ARCHERS DE LA RANCE
35,Ille-et-Vilaine,LES ARCHERS DE ST LOUP
35,Ille-et-Vilaine,LES ARCHERS DE VAUGON
35,Ille-et-Vilaine,LES ARCHERS DU 11EME RAMA
35,Ille-et-Vilaine,LES ARCHERS DU CANAL
36,Indre,1ERE CIE D'ARCHERS DES TOURS
36,Indre,1ERE CIE DE TIR A L'ARC DE CHATEAUROUX
36,Indre,ARCHER CLUB ARGENTONNAIS
36,Indre,CIE BELABRAISE DE TIR A L'ARC
36,Indre,CIE DES ARCHERS DE TOURNON
36,Indre,CIE LE BLANC ARCHER
36,Indre,LES ARCHERS DU BEFFROY
36,Indre,LES ARCHERS DU LUMA
37,Indre-et-Loire,1ERE CIE D'ARC DE CLERE LES PINS
37,Indre-et-Loire,1ERE CIE DES ARCHERS LOCHOIS
37,Indre-et-Loire,A.S.C.CHANCEAUX.SUR.CHOISILLE
37,Indre-et-Loire,ARC JOCONDIEN
37,Indre-et-Loire,ATHLETIC CLUB AMBOISIEN
37,Indre-et-Loire,AZAY ARC CLUB
37,Indre-et-Loire,CHINON A.S.C.A.R.
37,Indre-et-Loire,CIE DES ARCHERS A.S.L.
37,Indre-et-Loire,CIE DES ARCHERS DE ST ETIENE DE CHIGNY
37,Indre-et-Loire,CIE DES ARCHERS DU BOURGUEILLOIS
37,Indre-et-Loire,CLUB SPORTIF BETTONNAIS
37,Indre-et-Loire,COMPAGNIE D'ARC DU VAL DE LOIRE
37,Indre-et-Loire,ENTENTE SPORTIVE BOURGUEIL - SECTION TIR A L ARC
37,Indre-et-Loire,FRANCS ARCHERS DE TOURAINE
37,Indre-et-Loire,LES ARCHERS DE L'ECHANDON
37,Indre-et-Loire,LES ARCHERS DE LA CROIX EN TOURAINE
37,Indre-et-Loire,LES ARCHERS DE MONTBAZON
37,Indre-et-Loire,NOUZILLY INRA
37,Indre-et-Loire,REVEIL SPORTIF ST CYR TIR A L'ARC
37,Indre-et-Loire,RICHELAIS JEUNESSE SPORTIVE
37,Indre-et-Loire,SAINT AVERTIN CASAS
37,Indre-et-Loire,U.S. TOURS
37,Indre-et-Loire,UNION SPORTIVE DE CHAMBRAY
38,Isere,1 CIE ARC PONTCHARRA
38,Isere,1 CIE D'ARC DE VILLEFONTAINE
38,Isere,1ERE CIE ASF/LES ARCHERS DU DRAC
38,Isere,1ERE CIE D'ARC DU DAUPHINE
38,Isere,1ERE CIE DE TIR A L'ARC DE VOIRON
38,Isere,ARC CLUB VIENNOIS
38,Isere,ARC VOREPPIN
38,Isere,ARCHERS DES 7 LAUX
38,Isere,ASPTT NORD ISERE TIR A L ARC
38,Isere,ASSOC.SPORTIVE DU CENGA GRENOBLE
38,Isere,CIE ARC LANS EN VERCORS
38,Isere,CIE D'ARCHERS D'HEYRIEUX
38,Isere,CIE DES ARCHERS DE RIVES
38,Isere,CLUB DES ARCHERS MUROIS
38,Isere,COMPAGNIE DES ARCHERS DE LA SURE
38,Isere,L'ISLE D'ABEAU ARC CLUB
38,Isere,LES ARCHERS BERJALLIENS
38,Isere,LES ARCHERS DE CHEVALEREUSE
38,Isere,LES ARCHERS DE CLAIXWOOD
38,Isere,LES ARCHERS DE L OVALIE
38,Isere,LES ARCHERS DE LA JEUNE FRANCE
38,Isere,LES ARCHERS DE ROCHASSON A MEYLAN
38,Isere,LES ARCHERS DE ST MARCELLIN
38,Isere,LES ARCHERS DES MONDALINES
38,Isere,LES ARCHERS DU RHODIA
38,Isere,LES ARCHERS DU TRERY
38,Isere,LES ARCHERS ST CLAIROIS
38,Isere,MJC COTE ST ANDRE - TIR A L'ARC
38,Isere,TIR A L'ARC VEZERONTIN
38,Isere,USC TIR A L'ARC
39,Jura,1ERE CIE DES ARCHERS DE MONTCIEL
39,Jura,A.S.P.T.T.
39,Jura,ARC JURA TAVAUX
39,Jura,ARCHERS DE LACUZON
39,Jura,CIE ARCHERS MONTALEGRE
39,Jura,CIE DES ARCHERS DE LA PETITE MONTAGNE
39,Jura,CIE DES ARCHERS DU VAL D'AMOUR
39,Jura,LES ARCHERS DE MONTRIVEL
39,Jura,LES ARCHERS DU LIZON
39,Jura,LES COMPAGNONS DE L'ABBAYE
39,Jura,SOCIETE DE L'ARC DE DOLE
40,Landes,ARC GETMAU
40,Landes,ARCHERS D'AZUR
40,Landes,ARCHERS DE SAINT PIERRE DU MONT
40,Landes,ARCHERS DU PAYS D'ORTHE
40,Landes,BISCARROSSE OLYMPIQUE
40,Landes,CIE D'ARCHERS PONTENX LES FORGES
40,Landes,CIE DES ARCHERS DE MESSANGES
40,Landes,LA JEANNE D'ARC DE DAX
40,Landes,LAGLORIEUSE ARTASSENX ARC CLUB
40,Landes,LES ARCHERS DU LUY
41,Loir-et-Cher,A.S.LAMOTTE LES PLUMES D'OR
41,Loir-et-Cher,ABEILLE DES AYDES
41,Loir-et-Cher,ARCHER CLUB VENDOMOIS
41,Loir-et-Cher,CLUB DES JEUNES TIR A L'ARC
41,Loir-et-Cher,COMPAGNIE ARCHERS EVEIL DE CONTRES
41,Loir-et-Cher,LA FLECHE DE DROUE
41,Loir-et-Cher,LES ARCHERS DE CHOUZY SUR CISSE
41,Loir-et-Cher,LES ARCHERS MONTOIRIENS
41,Loir-et-Cher,LES ARCHERS SELLOIS
41,Loir-et-Cher,ROTO SPORTS
41,Loir-et-Cher,SAINT MARTIN SPORTS
41,Loir-et-Cher,SALBRIS TIR A L'ARC
41,Loir-et-Cher,TIR A L ARC CONTROIS
41,Loir-et-Cher,VINEUIL SPORTS TIR A L'ARC
42,Loire,1ERE CIE ARCHERS ST CHAMOND
42,Loire,1ERE CIE DES ARCHERS
42,Loire,A.S.J.A.T.
42,Loire,ARC CLUB ROANNAIS
42,Loire,CLUB MONTBRISONNAIS DE TIR A L'ARC
42,Loire,DIANE CLUB
42,Loire,ENVOL DE FEURS
42,Loire,F.A.C TIR A L'ARC
42,Loire,JEANNE D'ARC D'IZIEUX
42,Loire,LES ARCHERS DE MABLY
42,Loire,LES ARCHERS DES REMPARTS
42,Loire,LES ARCHERS DU PILAT
42,Loire,UNIEUX TIR A L ARC
43,Loire (Haute),1ERE CIE D'ARCHERS DU VELAY
43,Loire (Haute),1ERE CIE DES ARCHERS DU CHALIERGUE
43,Loire (Haute),ARCAM'YS LES ARCHERS DU PAYS DES SUCS
43,Loire (Haute),CLUB DE L'ARC EN MAIN
43,Loire (Haute),CLUB OMNISPORTS INTER COMMUNAL
43,Loire (Haute),INSTINCT D'ARC
43,Loire (Haute),LA FLECHE COSTAROSSIENNE
43,Loire (Haute),LES ARCHERS DE LA JEUNE LOIRE
43,Loire (Haute),LES ARCHERS DE ROCHEBARON
43,Loire (Haute),LES ARCHERS DE VEDRINES
43,Loire (Haute),LES ARCHERS DES BORDS DE LOIRE
43,Loire (Haute),LES ARCHERS DU FLEUVE
43,Loire (Haute),LES ARCHERS PRADELAINS
44,Loire-Atlantique,A.S.C.E. TIR A L'ARC
44,Loire-Atlantique,A.S.CORDEMAIS TIR ARC
44,Loire-Atlantique,ARC NATURE VALLETAIS
44,Loire-Atlantique,ARC'HAYE
44,Loire-Atlantique,ARCHER PHILIBERTIN
44,Loire-Atlantique,ARCHERS D'ORVAULT
44,Loire-Atlantique,ARCHERS DE L'ERDRE
44,Loire-Atlantique,ARCHERS DE LA MEE
44,Loire-Atlantique,ARCHERS DE ST HERBLAIN
44,Loire-Atlantique,ARCHERS DU GOTHA
44,Loire-Atlantique,ARCHERS NANTAIS
44,Loire-Atlantique,ASS. DU QUARTIER DE DOULON
44,Loire-Atlantique,B.G.A.C.
44,Loire-Atlantique,CIE ARCHERS BOUGUENAIS
44,Loire-Atlantique,CIE ARCHERS DE VERTOU
44,Loire-Atlantique,CIE D ARC DE GUERANDE
44,Loire-Atlantique,CIE D'ARC OLIVIER DE CLISSON
44,Loire-Atlantique,CIE DES ARCHERS DU PE
44,Loire-Atlantique,CIE LES FLECHES DONGEOISES
44,Loire-Atlantique,CLUB SPORTIF MONTOIRIN
44,Loire-Atlantique,COMPAGNIE DES ARCHERS DU BRIVET
44,Loire-Atlantique,ETOILE SPORTIVE COUERONNAISE
44,Loire-Atlantique,LA FLECHE RAGONNAISE
44,Loire-Atlantique,LES ARCHERS DE L'E.S.B
44,Loire-Atlantique,LES ARCHERS DU MES
44,Loire-Atlantique,LES ARCHERS DU PAYS D'ANCENIS
44,Loire-Atlantique,LES ARCHERS DU VAL DE SEVRE
44,Loire-Atlantique,LES ARCHERS PIRIACAIS
44,Loire-Atlantique,LES ARCHERS PORNICAIS
44,Loire-Atlantique,LES FLECHES TURBALLAISES
44,Loire-Atlantique,LES JEUNES DES TOUCHES
44,Loire-Atlantique,SAINT NAZAIRE OLYMPIQUE SPORTIF
45,Loiret,1 ERE COMPAGNIE D'ARC
45,Loiret,ARCHERS DE LA ROSE
45,Loiret,AVENIR COURTENAY TIR A L'ARC
45,Loiret,B.R.G.M. SECTION TIR A L'ARC
45,Loiret,CIE AMILLY
45,Loiret,CIE DES ARCHERS DU SULLIAS
45,Loiret,CIE DES ARCHERS DU VAL D'OR
45,Loiret,COMPAGNIE DES ARCHERS DIONYSIENS
45,Loiret,ENTENTE SPORTIVE DU COSSON
45,Loiret,ENTENTE SPORTIVE GATINAISE
45,Loiret,ETOILE BALGENTIENNE
45,Loiret,FLEURY LES AUBRAIS-SARAN
45,Loiret,LES ARCHERS D INGRE
45,Loiret,LES ARCHERS D OUZOUER
45,Loiret,LES ARCHERS DE LA S.M.O.C.
45,Loiret,LES ARCHERS DE LANCELOT DU LAC
45,Loiret,LES ARCHERS DE NEUVILLE
45,Loiret,LES CHARDONS
45,Loiret,OLIVET TIR A L'ARC
45,Loiret,PERS UNION MULTI ACTIVITES
45,Loiret,SAINT JEAN LE BLANC TIR A L'ARC
45,Loiret,ST JEAN DE LA RUELLE TIR A L'ARC
46,Lot,1ERE COMPAGNIE D'ARC
46,Lot,ARCHERS DU CAUSSE DE GRAMAT
46,Lot,ATHLE 46 SECTION TIR A L'ARC
46,Lot,L'ARC DE LA BUTTE
46,Lot,LES ARCHERS DE FIGEAC
46,Lot,TIR A L'ARC
47,Lot-et-Garonne,ARCHER CLUB TONNEINQUAIS
47,Lot-et-Garonne,ARCHERS CLUB MARMANDAIS
47,Lot-et-Garonne,ARCHERS DE BOE
47,Lot-et-Garonne,ARCHERS DE LA TENAREZE
47,Lot-et-Garonne,CIE DES ARCHERS DU ROY DE NERAC EN VAL D'ALBRET
47,Lot-et-Garonne,CLUB ARCHERS AIGUILLONNAIS
47,Lot-et-Garonne,CLUB DES ARCHERS MEILHANAIS
47,Lot-et-Garonne,FLECHE DES PORTES DE GASCOGNE
47,Lot-et-Garonne,L ARC D AGNAC
47,Lot-et-Garonne,LES ARCHERS DE L'OUSTAU
47,Lot-et-Garonne,LES ARCHERS DE TOMBEBOEUF
47,Lot-et-Garonne,LES ARCHERS DES BASTIDES
47,Lot-et-Garonne,LES ARCHERS DES CENTS TOURS
47,Lot-et-Garonne,TIR 2000
48,Lozere,1RE CIE D'ARCHERS DE MARVEJOLS
48,Lozere,ARC CLUB DE MEYRUEIS
48,Lozere,ARCHERS BARRABANS
48,Lozere,CIE DES ARCHERS DE CHANAC
48,Lozere,COMPAGNIE ARCHERS MENDE
48,Lozere,COMPAGNIE ARCHERS VILLEFORT
48,Lozere,LANGOGNE ARC CLUB
48,Lozere,LES ARCHERS DE LA FARE - 1ERE CIE CHIRAC
48,Lozere,LES ARCHERS DE LA TERRE DE PEYRE
49,Maine-et-Loire,ARC ECOUFLANT
49,Maine-et-Loire,ARCHERS DU PARADIS
49,Maine-et-Loire,ASDN TIR A L'ARC
49,Maine-et-Loire,C.O.AJAX DE DAUMERAY
49,Maine-et-Loire,CIE DES ARCHERS DU S.O CANDEEN
49,Maine-et-Loire,CIE GORONNAISE TIR A L'ARC
49,Maine-et-Loire,ENERGIE TIR A L'ARC
49,Maine-et-Loire,J.A. SAUMUR TIR A L'ARC
49,Maine-et-Loire,JEUNE FRANCE OMNISPORTS
49,Maine-et-Loire,LA FLECHE AU COEUR DES MAUGES
49,Maine-et-Loire,LA FLECHE MACAIROISE
49,Maine-et-Loire,LES ARCHERS CHEMILLOIS
49,Maine-et-Loire,LES ARCHERS DE L'AUBANCE
49,Maine-et-Loire,LES ARCHERS DE MESSIRE B. DUGUESCLIN
49,Maine-et-Loire,LES ARCHERS DU VAL D AUTHION
49,Maine-et-Loire,MONTREUIL JUIGNE TIR A L'ARC
49,Maine-et-Loire,S G T A - TIR A L'ARC
49,Maine-et-Loire,TIR A L ARC CHOLETAIS
50,Manche,A.S.A.M. TIR A L'ARC CHERBOURG-OCTEVILLE
50,Manche,ARC CLUB ST LOIS
50,Manche,ARCHERS DE LA ROSE AU BOUAIS
50,Manche,ARCHERS DU HARCOUET
50,Manche,ARCHERS SOURDINS
50,Manche,ASSOCIATION DES ARCHERS PIEUSAIS
50,Manche,ASSUN TIR A L'ARC
50,Manche,CIE D'ARC JEAN DE MATIGNON
50,Manche,CLUB DES ARCHERS DE LA HAGUE
50,Manche,COMPAGNIE DES ARCHERS BREHALAIS
50,Manche,FRANCS ARCHERS D'AGNEAUX
50,Manche,LES ARCHERS DES ABRINCATES
